# cat /host//var/lib/containers/storage/overlay-containers/4096c8da2aef0715afc2b80c4311da4285bc6a8cee3d194c9bd99c8c75980417/userdata/state.json  | jq
{
  "ociVersion": "1.0.2-dev",
  "id": "4096c8da2aef0715afc2b80c4311da4285bc6a8cee3d194c9bd99c8c75980417",
  "status": "running",
  "pid": 4134300,
  "bundle": "/run/containers/storage/overlay-containers/4096c8da2aef0715afc2b80c4311da4285bc6a8cee3d194c9bd99c8c75980417/userdata",
  "annotations": {
    "debug.openshift.io/source-container": "container-00",
    "io.container.manager": "cri-o",
    "io.kubernetes.container.terminationMessagePolicy": "File",
    "io.kubernetes.cri-o.ImageName": "quay.io/kgibm/containerdiagsmall:latest",
    "io.kubernetes.cri-o.ImageRef": "948035c43f21aca0b1e16a448ee40c2781296af608f7908d5592559d4a4f3714",
    "io.kubernetes.container.restartCount": "0",
    "io.kubernetes.cri-o.ResolvPath": "/run/containers/storage/overlay-containers/a9af07458a80726e2009897982f6850554a26c360b1a96b0700a43f3c3c4206f/userdata/resolv.conf",
    "io.kubernetes.cri-o.SeccompProfilePath": "",
    "io.kubernetes.cri-o.Created": "2022-05-02T16:53:28.844784042Z",
    "io.kubernetes.cri-o.Image": "quay.io/kgibm/containerdiagsmall@sha256:e3d8f91f56b1a5b1d807cc0d8e9c752a0a75a0abcf396ec1180efac8eba83801",
    "io.kubernetes.cri-o.TTY": "true",
    "kubernetes.io/config.source": "api",
    "org.systemd.property.TimeoutStopUSec": "uint64 30000000",
    "io.kubernetes.container.name": "container-00",
    "io.kubernetes.cri-o.ContainerID": "4096c8da2aef0715afc2b80c4311da4285bc6a8cee3d194c9bd99c8c75980417",
    "io.kubernetes.cri-o.MountPoint": "/var/lib/containers/storage/overlay/789bf701bd0e6ae1202ed723fadfee380565ba91bd711d6dba47eea39da480f4/merged",
    "io.kubernetes.cri-o.Stdin": "true",
    "io.kubernetes.cri-o.Volumes": "[{\"container_path\":\"/host\",\"host_path\":\"/\",\"readonly\":false},{\"container_path\":\"/etc/hosts\",\"host_path\":\"/var/lib/kubelet/pods/5faffdd4-11a8-4f06-ade5-fc5685697c80/etc-hosts\",\"readonly\":false},{\"container_path\":\"/dev/termination-log\",\"host_path\":\"/var/lib/kubelet/pods/5faffdd4-11a8-4f06-ade5-fc5685697c80/containers/container-00/97cb4ea9\",\"readonly\":false},{\"container_path\":\"/var/run/secrets/kubernetes.io/serviceaccount\",\"host_path\":\"/var/lib/kubelet/pods/5faffdd4-11a8-4f06-ade5-fc5685697c80/volumes/kubernetes.io~projected/kube-api-access-s2jc5\",\"readonly\":true}]",
    "io.kubernetes.pod.terminationGracePeriod": "30",
    "io.kubernetes.cri-o.LogPath": "/var/log/pods/openshift-debug-node-hh8n5t9bvk_worker0swatocpcpfyreibmcom-debug_5faffdd4-11a8-4f06-ade5-fc5685697c80/container-00/0.log",
    "io.kubernetes.cri-o.Name": "k8s_container-00_worker0swatocpcpfyreibmcom-debug_openshift-debug-node-hh8n5t9bvk_5faffdd4-11a8-4f06-ade5-fc5685697c80_0",
    "io.kubernetes.cri-o.SandboxID": "a9af07458a80726e2009897982f6850554a26c360b1a96b0700a43f3c3c4206f",
    "io.kubernetes.cri-o.SandboxName": "k8s_worker0swatocpcpfyreibmcom-debug_openshift-debug-node-hh8n5t9bvk_5faffdd4-11a8-4f06-ade5-fc5685697c80_0",
    "io.kubernetes.cri-o.StdinOnce": "true",
    "io.kubernetes.container.terminationMessagePath": "/dev/termination-log",
    "io.kubernetes.cri-o.Annotations": "{\"io.kubernetes.container.hash\":\"ad77b54\",\"io.kubernetes.container.restartCount\":\"0\",\"io.kubernetes.container.terminationMessagePath\":\"/dev/termination-log\",\"io.kubernetes.container.terminationMessagePolicy\":\"File\",\"io.kubernetes.pod.terminationGracePeriod\":\"30\"}",
    "io.kubernetes.cri-o.ContainerType": "container",
    "io.kubernetes.pod.namespace": "openshift-debug-node-hh8n5t9bvk",
    "kubernetes.io/config.seen": "2022-05-02T16:53:27.372097436Z",
    "io.kubernetes.cri-o.Labels": "{\"io.kubernetes.container.name\":\"container-00\",\"io.kubernetes.pod.name\":\"worker0swatocpcpfyreibmcom-debug\",\"io.kubernetes.pod.namespace\":\"openshift-debug-node-hh8n5t9bvk\",\"io.kubernetes.pod.uid\":\"5faffdd4-11a8-4f06-ade5-fc5685697c80\"}",
    "io.kubernetes.cri-o.Metadata": "{\"name\":\"container-00\"}",
    "io.kubernetes.pod.name": "worker0swatocpcpfyreibmcom-debug",
    "io.kubernetes.pod.uid": "5faffdd4-11a8-4f06-ade5-fc5685697c80",
    "org.systemd.property.DefaultDependencies": "true",
    "debug.openshift.io/source-resource": "/v1, Resource=nodes/worker0.swatocp.cp.fyre.ibm.com",
    "io.kubernetes.container.hash": "ad77b54",
    "org.systemd.property.After": "['crio.service']",
    "org.systemd.property.CollectMode": "'inactive-or-failed'"
  },
  "created": "2022-05-02T16:53:28.931141969Z",
  "started": "2022-05-02T16:53:28.962868045Z",
  "finished": "0001-01-01T00:00:00Z",
  "initPid": 4134300,
  "initStartTime": "24624957"
}
